Team1,Team2,Toss,Match days,Winner,Player of the Match,Margin,Ground,Match Date,ODI Int Match,Team1 Avg Batting Ranking,Team2 Avg Batting Ranking,Team1 Avg Bowling Ranking,Team2 Avg Bowling Ranking,Team1 Total CTs participated,Team1 Total CTs won,Team2 Total CTs participated,Team2 Total CTs won,Team1 W/L ratio over Team2
South Africa,West Indies,"South Africa, elected to field first",daynight,South Africa,Jacques Kallis,4 wickets,Dhaka,"Nov 1, 1998",ODI # 1364,66.58,63.42,81.5,84.92,0,0,0,0,1
India,West Indies,"India, elected to bat first",daynight,West Indies,Mervyn Dillon,6 wickets,Dhaka,"Oct 31, 1998",ODI # 1363,58,63.92,63.73,86.25,0,0,0,0,0.527
South Africa,Sri Lanka,"Sri Lanka, elected to field first",daynight,South Africa,Jacques Kallis,92 runs,Dhaka,"Oct 30, 1998",ODI # 1362,66.92,53.55,83.08,69.18,0,0,0,0,1.166
Pakistan,West Indies,"West Indies, elected to bat first",daynight,West Indies,Keith Arthurton,30 runs,Dhaka,"Oct 29, 1998",ODI # 1361,88.36,65,70,87.17,0,0,0,0,0.806
Australia,India,"Australia, elected to field first",daynight,India,Sachin Tendulkar,44 runs,Dhaka,"Oct 28, 1998",ODI # 1360,58.55,58,78.73,64.82,0,0,0,0,1.38
New Zealand,Sri Lanka,"Sri Lanka, elected to field first",daynight,Sri Lanka,Arjuna Ranatunga,5 wickets,Dhaka,"Oct 26, 1998",ODI # 1359,79.25,53.36,79.67,69.82,0,0,0,0,2
England,South Africa,"England, elected to bat first",daynight,South Africa,Daryll Cullinan,6 wickets,Dhaka,"Oct 25, 1998",ODI # 1358,75.91,67.83,90.45,84.67,0,0,0,0,0.6
New Zealand,Zimbabwe,"Zimbabwe, elected to bat first",daynight,New Zealand,Stephen Fleming,5 wickets,Dhaka,"Oct 24, 1998",ODI # 1357,79.58,64.55,79.92,76,0,0,0,0,4
India,New Zealand,"New Zealand, elected to field first",day,New Zealand,Chris Cairns,4 wickets,Nairobi (Gym),"Oct 15, 2000",ODI # 1639,75.43,63.07,70.71,74.29,1,0,1,0,1.25
India,South Africa,"India, elected to bat first",day,India,Sourav Ganguly,95 runs,Nairobi (Gym),"Oct 13, 2000",ODI # 1638,75.64,65.43,71.71,67.21,1,0,1,1,0.5
New Zealand,Pakistan,"Pakistan, elected to bat first",day,New Zealand,Shayne O'Connor,4 wickets,Nairobi (Gym),"Oct 11, 2000",ODI # 1637,64,68.21,74.21,66.21,1,0,1,0,0.58
England,South Africa,"England, elected to bat first",day,South Africa,Jacques Kallis,8 wickets,Nairobi (Gym),"Oct 10, 2000",ODI # 1636,74.93,65.29,83.93,67.5,1,0,1,1,0.466
New Zealand,Zimbabwe,"Zimbabwe, elected to field first",day,New Zealand,Roger Twose,64 runs,Nairobi (Gym),"Oct 9, 2000",ODI # 1635,63.86,76.08,74.79,75.31,1,0,0,0,2.8
Pakistan,Sri Lanka,"Sri Lanka, elected to bat first",day,Pakistan,Saeed Anwar,9 wickets,Nairobi (Gym),"Oct 8, 2000",ODI # 1634,69.07,65.93,66.79,75.93,1,0,1,0,1.857
Australia,India,"Australia, elected to field first",day,India,Yuvraj Singh,20 runs,Nairobi (Gym),"Oct 7, 2000",ODI # 1633,57.21,75.57,73.64,71.79,1,0,1,0,1.636
Bangladesh,England,"Bangladesh, elected to bat first",day,England,Alec Stewart,8 wickets,Nairobi (Gym),"Oct 5, 2000",ODI # 1632,96,75.13,98.36,84.27,0,0,1,0,0
Sri Lanka,West Indies,"West Indies, elected to field first",day,Sri Lanka,Avishka Gunawardene,108 runs,Nairobi (Gym),"Oct 4, 2000",ODI # 1631,67.5,82.71,76.07,88.86,0,0,1,0,0.428
Kenya,India,"India, elected to field first",day,India,Anil Kumble,8 wickets,Nairobi (Gym),"Oct 3, 2000",ODI # 1630,95.08,75.43,91.15,71.36,0,0,1,0,0.2
Sri Lanka,India,"Sri Lanka, elected to bat first",daynight,no result,,,Colombo (RPS),"Sep 30, 2002",ODI # 1889,59,57.38,70.91,65.46,2,0,2,0,0.743
Sri Lanka,India,"Sri Lanka, elected to bat first",daynight,no result,,,Colombo (RPS),"Sep 29, 2002",ODI # 1888,59.09,57.46,69.55,65.92,2,0,2,0,0.743
Sri Lanka,Australia,"Australia, elected to bat first",daynight,Sri Lanka,Aravinda de Silva,7 wickets,Colombo (RPS),"Sep 27, 2002",ODI # 1887,59.64,57.42,71.09,68,2,0,2,0,0.464
India,South Africa,"India, elected to bat first",daynight,India,Virender Sehwag,10 runs,Colombo (RPS),"Sep 25, 2002",ODI # 1886,58.38,61.93,66,69.47,2,0,2,1,0.518
Bangladesh,New Zealand,"Bangladesh, elected to field first",daynight,New Zealand,Shane Bond,167 runs,Colombo (SSC),"Sep 23, 2002",ODI # 1885,98.07,76.42,95.43,70.67,1,0,2,1,0
England,India,"England, elected to bat first",daynight,India,Virender Sehwag,8 wickets,Colombo (RPS),"Sep 22, 2002",ODI # 1884,75.83,59.54,88,66.77,2,0,2,0,1.095
Netherlands,Pakistan,"Netherlands, elected to bat first",day,Pakistan,Shahid Afridi,9 wickets,Colombo (SSC),"Sep 21, 2002",ODI # 1883,101,67.09,101,61.09,0,0,2,0,0
Kenya,South Africa,"South Africa, elected to bat first",daynight,South Africa,Herschelle Gibbs,176 runs,Colombo (RPS),"Sep 20, 2002",ODI # 1882,93.67,61.87,88.75,69.27,1,0,2,1,0
Australia,Bangladesh,"Bangladesh, elected to bat first",day,Australia,Jason Gillespie,9 wickets,Colombo (SSC),"Sep 19, 2002",ODI # 1881,57.5,98,68.5,95.07,2,0,1,0,2
England,Zimbabwe,"England, elected to bat first",daynight,England,Marcus Trescothick,108 runs,Colombo (RPS),"Sep 18, 2002",ODI # 1880,75.58,69.92,89.08,83.67,2,0,2,0,2
Kenya,West Indies,"West Indies, elected to bat first",day,West Indies,Brian Lara,29 runs,Colombo (SSC),"Sep 17, 2002",ODI # 1879,93.5,60.36,88.67,75.45,1,0,2,0,0.333
Sri Lanka,Netherlands,"Sri Lanka, elected to bat first",daynight,Sri Lanka,Marvan Atapattu,206 runs,Colombo (RPS),"Sep 16, 2002",ODI # 1878,59.55,101,70.55,101,2,0,0,0,2
Australia,New Zealand,"Australia, elected to bat first",day,Australia,Glenn McGrath,164 runs,Colombo (SSC),"Sep 15, 2002",ODI # 1877,57.75,76.67,68.67,71,2,0,2,1,2.24
India,Zimbabwe,"India, elected to bat first",daynight,India,Mohammad Kaif,14 runs,Colombo (RPS),"Sep 14, 2002",ODI # 1876,60,70.5,66.92,84.17,2,0,2,0,4
South Africa,West Indies,"South Africa, elected to field first",day,South Africa,Jonty Rhodes,2 wickets,Colombo (SSC),"Sep 13, 2002",ODI # 1875,61.93,60.64,69,76.27,2,1,2,0,2.125
Sri Lanka,Pakistan,"Pakistan, elected to bat first",daynight,Sri Lanka,Sanath Jayasuriya,8 wickets,Colombo (RPS),"Sep 12, 2002",ODI # 1874,59.45,67.82,70.73,60.09,2,0,2,0,0.586
England,West Indies,"West Indies, elected to field first",day,West Indies,Ian Bradshaw,2 wickets,The Oval,"Sep 25, 2004",ODI # 2182,64.27,67.71,70.36,77.21,3,0,3,0,0.805
Pakistan,West Indies,"Pakistan, elected to bat first",day,West Indies,Ramnaresh Sarwan,7 wickets,Southampton,"Sep 22, 2004",ODI # 2181,57.75,67.71,67.83,78.14,3,0,3,0,0.805
England,Australia,"England, elected to field first",day,England,Michael Vaughan,6 wickets,Birmingham,"Sep 21, 2004",ODI # 2180,65.55,51.75,70.36,62,3,0,3,0,0.704
India,Pakistan,"Pakistan, elected to field first",day,Pakistan,Mohammad Yousuf,3 wickets,Birmingham,"Sep 19, 2004",ODI # 2179,65.5,58.08,70.58,68.83,3,1,3,0,0.589
South Africa,West Indies,"West Indies, elected to field first",day,West Indies,Ramnaresh Sarwan,5 wickets,The Oval,"Sep 18, 2004",ODI # 2178,53,68.29,68.45,78.64,3,1,3,0,2.1
England,Sri Lanka,"Sri Lanka, elected to field first",day,England,Andrew Flintoff,49 runs,Southampton,"Sep 17, 2004",ODI # 2177,66.73,60.82,70.45,70.09,3,0,3,1,1.384
Australia,New Zealand,"Australia, elected to field first",day,Australia,Andrew Symonds,7 wickets,The Oval,"Sep 16, 2004",ODI # 2176,52.08,56.42,63.17,58.25,3,0,3,1,2.44
Bangladesh,West Indies,"Bangladesh, elected to field first",day,West Indies,Chris Gayle,138 runs,Southampton,"Sep 15, 2004",ODI # 2175,95.83,68.57,94,80.5,2,0,3,0,0
Sri Lanka,Zimbabwe,"Sri Lanka, elected to field first",day,Sri Lanka,Elton Chigumbura,4 wickets,The Oval,"Sep 14, 2004",ODI # 2173,61.18,88.27,71.09,97.09,3,1,3,0,4.5
Kenya,Pakistan,"Pakistan, elected to field first",day,Pakistan,Shahid Afridi,7 wickets,Birmingham,"Sep 14, 2004",ODI # 2174,100.33,57.58,96.33,69.08,2,0,3,0,0
Australia,U.S.A.,"Australia, elected to field first",day,Australia,Michael Kasprowicz,9 wickets,Southampton,"Sep 13, 2004",ODI # 2172,52.25,101,63.08,101,3,0,0,0,0
Bangladesh,South Africa,"Bangladesh, elected to bat first",day,South Africa,Charl Langeveldt,9 wickets,Birmingham,"Sep 12, 2004",ODI # 2171,95.25,53.45,93.92,70.55,2,0,3,1,0
India,Kenya,"Kenya, elected to field first",day,India,Sourav Ganguly,98 runs,Southampton,"Sep 11, 2004",ODI # 2170,65.25,99.67,70.58,96.42,3,1,2,0,5
England,Zimbabwe,"Zimbabwe, elected to field first",day,England,Paul Collingwood,152 runs,Birmingham,"Sep 10, 2004",ODI # 2168,67.36,89.18,71.18,96.82,3,0,3,0,2
New Zealand,U.S.A.,"United States of America, elected to field first",day,New Zealand,Nathan Astle,210 runs,The Oval,"Sep 10, 2004",ODI # 2169,57.25,101,58.17,101,3,1,0,0,2
Australia,West Indies,"West Indies, elected to bat first",daynight,Australia,"Shane Watson
",8 wickets,Brabourne,"Nov 5, 2006",ODI # 2443,59.58,64.21,59.67,65.21,4,0,4,1,0.91
South Africa,West Indies,"South Africa, elected to bat first",daynight,West Indies,Chris Gayle,6 wickets,Jaipur,"Nov 2, 2006",ODI # 2442,62.43,64.14,68.14,66.36,4,1,4,1,2.363
Australia,New Zealand,"New Zealand, elected to field first",daynight,Australia,Glenn McGrath,34 runs,Mohali,"Nov 1, 2006",ODI # 2441,59.25,66.62,59.5,64.23,4,0,4,1,2.592
India,Australia,"India, elected to bat first",daynight,Australia,Damien Martyn,6 wickets,Mohali,"Oct 29, 2006",ODI # 2440,63.67,60.25,74.67,59.08,4,1,4,0,0.54
England,West Indies,"West Indies, elected to bat first",daynight,England,Chris Gayle,3 wickets,Ahmedabad,"Oct 28, 2006",ODI # 2439,68.25,65.07,70,66.5,4,0,4,1,2.625
Pakistan,South Africa,"South Africa, elected to bat first",daynight,South Africa,Makhaya Ntini,124 runs,Mohali,"Oct 27, 2006",ODI # 2438,72.08,61.93,69.58,68.71,4,0,4,1,0.464
India,West Indies,"West Indies, elected to field first",daynight,West Indies,Shivnarine Chanderpaul,3 wickets,Ahmedabad,"Oct 26, 2006",ODI # 2437,64,65.14,74.33,66.64,4,1,4,1,0.627
New Zealand,Pakistan,"Pakistan, elected to field first",daynight,New Zealand,Stephen Fleming,51 runs,Mohali,"Oct 25, 2006",ODI # 2436,66.31,72.25,63.85,70.17,4,1,4,0,0.595
South Africa,Sri Lanka,"Sri Lanka, elected to field first",daynight,South Africa,Shaun Pollock,78 runs,Ahmedabad,"Oct 24, 2006",ODI # 2435,62.5,68.15,68.57,72.54,4,1,4,1,0.952
Australia,England,"Australia, elected to field first",daynight,Australia,Damien Martyn,6 wickets,Jaipur,"Oct 21, 2006",ODI # 2434,60.75,68.83,60.25,70.25,4,0,4,0,1.382
New Zealand,Sri Lanka,"New Zealand, elected to bat first",daynight,Sri Lanka,Stephen Fleming,7 wickets,Brabourne,"Oct 20, 2006",ODI # 2433,65.62,68.92,64.31,73.77,4,1,4,1,1.28
Australia,West Indies,"West Indies, elected to bat first",daynight,West Indies,Runako Morton,10 runs,Brabourne,"Oct 18, 2006",ODI # 2432,60,65.86,60.08,67.21,4,0,4,1,0.91
Pakistan,Sri Lanka,"Sri Lanka, elected to bat first",daynight,Pakistan,Abdul Razzaq,4 wickets,Jaipur,"Oct 17, 2006",ODI # 2431,72.75,69.08,70.92,73.85,4,0,4,1,1.684
New Zealand,South Africa,"South Africa, elected to field first",daynight,New Zealand,Stephen Fleming,87 runs,Brabourne,"Oct 16, 2006",ODI # 2430,65.54,62,64.85,68.86,4,1,4,1,0.518
India,England,"India, elected to field first",daynight,India,Munaf Patel,4 wickets,Jaipur,"Oct 15, 2006",ODI # 2429,63.33,68.58,75.13,70.5,4,1,4,0,1.115
Sri Lanka,West Indies,"West Indies, elected to bat first",daynight,Sri Lanka,Farveez Maharoof,9 wickets,Brabourne,"Oct 14, 2006",ODI # 2428,69,65.79,75.31,66.64,4,1,4,1,0.66
Bangladesh,Zimbabwe,"Zimbabwe, elected to field first",daynight,Bangladesh,Shahriar Nafees,101 runs,Jaipur,"Oct 13, 2006",ODI # 2427,87.38,89.08,88.77,88.58,3,0,4,0,0.352
Bangladesh,West Indies,"Bangladesh, elected to bat first",daynight,West Indies,Chris Gayle,10 wickets,Jaipur,"Oct 11, 2006",ODI # 2426,87.77,65.79,88.69,68.64,3,0,4,1,0
Sri Lanka,Zimbabwe,"Sri Lanka, elected to bat first",daynight,Sri Lanka,Upul Tharanga,144 runs,Ahmedabad,"Oct 10, 2006",ODI # 2425,69.08,89,76,88.17,4,1,4,0,4.833
West Indies,Zimbabwe,"Zimbabwe, elected to bat first",daynight,West Indies,Chris Gayle,9 wickets,Ahmedabad,"Oct 8, 2006",ODI # 2424,66.14,87.92,68.93,87.75,4,1,4,0,3.142
Bangladesh,Sri Lanka,"Bangladesh, elected to field first",daynight,Sri Lanka,Upul Tharanga,37 runs,Mohali,"Oct 7, 2006",ODI # 2423,88,69.85,88.85,76.23,3,0,4,1,0.062
Australia,New Zealand,"New Zealand, elected to bat first",daynight,Australia,Shane Watson,6 wickets,Centurion,"Oct 5, 2009",ODI # 2907,80.27,82.6,73.93,75.67,5,1,5,1,2.5
New Zealand,Pakistan,"Pakistan, elected to bat first",daynight,New Zealand,Daniel Vettori,5 wickets,Johannesburg,"Oct 3, 2009",ODI # 2906,84,76.13,75.53,67.67,5,1,5,0,0.617
Australia,England,"England, elected to bat first",daynight,Australia,Shane Watson,9 wickets,Centurion,"Oct 2, 2009",ODI # 2905,80.6,79.87,74.2,80.33,5,1,5,0,1.526
India,West Indies,"India, elected to field first",daynight,India,Virat Kohli,7 wickets,Johannesburg,"Sep 30, 2009",ODI # 2904,73.93,101,82.47,97.6,5,1,5,1,0.685
Australia,Pakistan,"Australia, elected to field first",day,Australia,Michael Hussey,2 wickets,Centurion,"Sep 30, 2009",ODI # 2903,80.53,77.33,74.2,68,5,1,5,0,1.586
England,New Zealand,"New Zealand, elected to field first",daynight,New Zealand,Grant Elliott,4 wickets,Johannesburg,"Sep 29, 2009",ODI # 2902,80,84.2,80.2,75.6,5,0,5,1,0.852
Australia,India,"Australia, elected to bat first",daynight,no result,,,Centurion,"Sep 28, 2009",ODI # 2901,82.47,73.93,74.13,82.67,5,1,5,1,1.781
South Africa,England,"England, elected to bat first",daynight,England,Owais Shah,22 runs,Centurion,"Sep 27, 2009",ODI # 2900,68.27,81.33,80.53,80.33,5,1,5,0,1.466
New Zealand,Sri Lanka,"Sri Lanka, elected to field first",day,New Zealand,Daniel Vettori,38 runs,Johannesburg,"Sep 27, 2009",ODI # 2899,84.6,74.07,76,76,5,1,5,1,1.096
India,Pakistan,"Pakistan, elected to bat first",daynight,Pakistan,Shoaib Malik,54 runs,Centurion,"Sep 26, 2009",ODI # 2898,74.67,77.07,82.87,69.07,5,1,5,0,0.661
Australia,West Indies,"West Indies, elected to field first",day,Australia,Mitchell Johnson,50 runs,Johannesburg,"Sep 26, 2009",ODI # 2897,81.67,101,74.33,98.8,5,1,5,1,1.017
England,Sri Lanka,"England, elected to field first",daynight,England,Paul Collingwood,6 wickets,Johannesburg,"Sep 25, 2009",ODI # 2896,82.33,74.53,80.93,75.87,5,0,5,1,0.789
South Africa,New Zealand,"South Africa, elected to field first",day,South Africa,Wayne Parnell,5 wickets,Centurion,"Sep 24, 2009",ODI # 2895,68.8,85.13,82.33,75.87,5,1,5,1,1.705
Pakistan,West Indies,"West Indies, elected to bat first",daynight,Pakistan,Umar Akmal,5 wickets,Johannesburg,"Sep 23, 2009",ODI # 2894,78.07,101,70.07,98.73,5,0,5,1,0.734
South Africa,Sri Lanka,"South Africa, elected to field first",daynight,Sri Lanka,Tillakaratne Dilshan,55 runs,Centurion,"Sep 22, 2009",ODI # 2893,68.2,74.73,82,76.33,5,1,5,1,1.047
England,India,"England, elected to field first",day,India,Ravindra Jadeja,5 runs,Birmingham,"Jun 23, 2013",ODI # 3377,70,70.8,71.53,79.93,6,0,6,1,0.76
India,Sri Lanka,"India, elected to field first",day,India,Ishant Sharma,8 wickets,Cardiff,"Jun 20, 2013",ODI # 3376,71.8,78.07,81.27,74.2,6,1,6,1,1.442
England,South Africa,"England, elected to field first",day,England,James Tredwell,7 wickets,The Oval,"Jun 19, 2013",ODI # 3375,70.2,85.33,72.27,79.8,6,0,5,1,0.84
Australia,Sri Lanka,"Australia, elected to field first",daynight,Sri Lanka,Mahela Jayawardene,20 runs,The Oval,"Jun 17, 2013",ODI # 3374,72.53,78.8,74.4,74.2,6,2,6,1,1.833
England,New Zealand,"New Zealand, elected to field first",day,England,Alastair Cook,10 runs,Cardiff,"Jun 16, 2013",ODI # 3373,69.87,77.27,72.6,75.27,6,0,6,1,0.842
India,Pakistan,"India, elected to field first",day,India,Bhuvneshwar Kumar,8 wickets,Birmingham,"Jun 15, 2013",ODI # 3372,73.53,81.67,82.27,76.8,6,1,6,0,0.69
South Africa,West Indies,"West Indies, elected to field first",day,tied,Colin Ingram,,Cardiff,"Jun 14, 2013",ODI # 3371,85.67,78.27,79.87,73.47,6,1,6,1,3.166
England,Sri Lanka,"Sri Lanka, elected to field first",daynight,Sri Lanka,Kumar Sangakkara,7 wickets,The Oval,"Jun 13, 2013",ODI # 3370,70.6,78.8,67.33,74.6,6,0,6,1,1.083
Australia,New Zealand,"Australia, elected to bat first",day,no result,,,Birmingham,"Jun 12, 2013",ODI # 3369,73.47,77.4,74.47,76.13,6,2,6,1,2.5
India,West Indies,"India, elected to field first",day,India,Ravindra Jadeja,8 wickets,The Oval,"Jun 11, 2013",ODI # 3368,75.6,76.47,83.53,73.2,6,1,6,1,0.807
Pakistan,South Africa,"South Africa, elected to bat first",daynight,South Africa,Hashim Amla,67 runs,Birmingham,"Jun 10, 2013",ODI # 3367,79.93,85.87,76.87,80.6,6,0,6,1,0.487
New Zealand,Sri Lanka,"Sri Lanka, elected to bat first",day,New Zealand,Nathan McCullum,1 wicket,Cardiff,"Jun 9, 2013",ODI # 3366,77.6,78.47,77.2,74.53,6,1,6,1,0.945
England,Australia,"England, elected to bat first",day,England,Ian Bell,48 runs,Birmingham,"Jun 8, 2013",ODI # 3365,70.87,73.87,67.67,74.4,6,0,6,2,0.686
Pakistan,West Indies,"West Indies, elected to field first",day,West Indies,Kemar Roach,2 wickets,The Oval,"Jun 7, 2013",ODI # 3364,79.4,76.47,77.73,73.27,6,0,6,1,0.787
India,South Africa,"South Africa, elected to field first",day,India,Shikhar Dhawan,26 runs,Cardiff,"Jun 6, 2013",ODI # 3363,76.2,85.67,83.07,80.27,6,1,6,1,0.6
India,Pakistan,"India, elected to field first",day,Pakistan,Fakhar Zaman,180 runs,The Oval,"Jun 18, 2017",ODI # 3894,101,71.87,101,75.93,7,2,7,0,0.708
Bangladesh,India,"India, elected to field first",day,India,Rohit Sharma,9 wickets,Birmingham,"Jun 15, 2017",ODI # 3891,72.8,101,77,101,4,0,7,2,0.192
England,Pakistan,"Pakistan, elected to field first",day,Pakistan,Hasan Ali,8 wickets,Cardiff,"Jun 14, 2017",ODI # 3889,65.13,72.8,69.8,76.53,7,0,7,0,1.633
Pakistan,Sri Lanka,"Pakistan, elected to field first",day,Pakistan,Sarfaraz Ahmed,3 wickets,Cardiff,"Jun 12, 2017",ODI # 3888,72.33,81.8,77.53,79.73,7,0,7,1,1.448
India,South Africa,"India, elected to field first",day,India,Jasprit Bumrah,8 wickets,The Oval,"Jun 11, 2017",ODI # 3886,101,74.2,101,73.8,7,2,7,1,0.622
England,Australia,"England, elected to field first",day,England,Ben Stokes,40 runs,Birmingham,"Jun 10, 2017",ODI # 3885,65.4,76.2,71.2,77.4,7,0,7,2,0.637
Bangladesh,New Zealand,"New Zealand, elected to bat first",day,Bangladesh,Shakib Al Hasan,5 wickets,Cardiff,"Jun 9, 2017",ODI # 3883,72.87,72.47,76.53,77.6,4,0,7,1,0.428
India,Sri Lanka,"Sri Lanka, elected to field first",day,Sri Lanka,Kusal Mendis,7 wickets,The Oval,"Jun 8, 2017",ODI # 3882,101,82.4,101,80,7,2,7,1,1.537
Pakistan,South Africa,"South Africa, elected to bat first",daynight,Pakistan,Hasan Ali,19 runs,Birmingham,"Jun 7, 2017",ODI # 3881,72.87,74.27,78.47,69.27,7,0,7,1,0.51
England,New Zealand,"New Zealand, elected to field first",day,England,Jake Ball,87 runs,Cardiff,"Jun 6, 2017",ODI # 3880,65.13,71.93,73,78.53,7,0,7,1,0.878
Australia,Bangladesh,"Bangladesh, elected to bat first",daynight,no result,,,The Oval,"Jun 5, 2017",ODI # 3879,76.13,72.67,78.73,76.47,7,2,4,0,18
India,Pakistan,"Pakistan, elected to field first",day,India,Yuvraj Singh,124 runs,Birmingham,"Jun 4, 2017",ODI # 3878,101,72.4,101,78.2,7,2,7,0,0.708
South Africa,Sri Lanka,"Sri Lanka, elected to field first",day,South Africa,Imran Tahir,96 runs,The Oval,"Jun 3, 2017",ODI # 3877,73.93,82.53,69.33,80.4,7,1,7,1,1.172
Australia,New Zealand,"New Zealand, elected to bat first",day,no result,,,Birmingham,"Jun 2, 2017",ODI # 3876,76.33,71.4,74.13,78.6,7,2,7,1,2.307
England,Bangladesh,"England, elected to field first",day,England,Joe Root,8 wickets,The Oval,"Jun 1, 2017",ODI # 3875,65.2,72.53,69.47,76.27,7,0,4,0,3.75
